"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1002301348401025024","https://twitter.com/weareotv/status/1002301348401025024","@thefawz @TheRedLineCBS @caitlinmparrish @EricaMakesPlays @ava @GBerlanti @CBS 🙌🏿🙌🏿🙌🏿🙌🏿","2018-05-31 21:30 +0000","333.0","1.0","0.003003003003003003","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1001829466124021760","https://twitter.com/weareotv/status/1001829466124021760","@IndieFindsLA @StephanieJeter I’m sure @StephanieJeter can send you a screener 😉","2018-05-30 14:15 +0000","58.0","1.0","0.017241379310344827","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1001607038772924416","https://twitter.com/weareotv/status/1001607038772924416","@illuminatemics @_joseolivarez yes!","2018-05-29 23:31 +0000","137.0","2.0","0.014598540145985401","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1001604112901922822","https://twitter.com/weareotv/status/1001604112901922822","Congrats to @StephanieJeter , our head of production, on your recognition by the #americanblackfilmfestival! https://t.co/41LBB4Y4n1","2018-05-29 23:20 +0000","1402.0","37.0","0.026390870185449358","3.0","2.0","14.0","1.0","1.0","0.0","7.0","0.0","0","0","0","0","0","9","9","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1001543220168462337","https://twitter.com/weareotv/status/1001543220168462337","Miss us? We're back 6/8 @rebuildfdn premiering new worx like the docu-series by Diana Quinones Rivera following choreographer @DarlingShear &amp; her dancers as they explore their personal understandings of identity, expression, movement, &amp; collaboration. FB: https://t.co/yDHowjAtAb https://t.co/15d9Bo86mH","2018-05-29 19:18 +0000","1258.0","13.0","0.010333863275039745","4.0","0.0","2.0","0.0","1.0","0.0","2.0","0.0","0","0","0","0","0","67","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1000054912061988864","https://twitter.com/weareotv/status/1000054912061988864","Friday pearl of wisdom brought to you by You Should Know This By Now, created by @thefawz, and @ZahraComedy. Watch the entire series here: https://t.co/XCiAIjwkrM #AsianPacificAmericanHeritageMonth #femalefilmmakerfriday https://t.co/P15RbIXaRN","2018-05-25 16:44 +0000","383.0","19.0","0.04960835509138381","0.0","0.0","4.0","0.0","1.0","0.0","3.0","0.0","0","0","0","0","0","155","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"999350479913136129","https://twitter.com/weareotv/status/999350479913136129","Our #wcw is Arnetta Randall, creator of Hook-Ups, a new comedic web series exploring modern dating practices among black folks from many backgrounds, sexual orientations, and gender expressions. #webserieswednesday Catch Hook-Ups June 8th at @rebuildfdn: https://t.co/itXcM2EYFn https://t.co/ucqasgJ8gs","2018-05-23 18:04 +0000","337.0","3.0","0.008902077151335312","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","28","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"999344238436462597","https://twitter.com/weareotv/status/999344238436462597","Thanks for the love @amfmlife ! Watch @SeedsSeries now: https://t.co/I6BKi0EZRp https://t.co/sJVZUxCaPu","2018-05-23 17:40 +0000","528.0","8.0","0.015151515151515152","3.0","0.0","2.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"998608885194911744","https://twitter.com/weareotv/status/998608885194911744","Tonight! Enjoy a donation based #yoga class and Yogma screening led by #yogmatv creator and star Karla Huffman @GypsyYoga7 at 1910 w north ave. All donations benefit @iGrowChi Don’t forget to RSVP with the link! #chicagomade #webseries https://t.co/7q1IVWUaaY","2018-05-21 16:58 +0000","279.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"998608484634591237","https://twitter.com/weareotv/status/998608484634591237","All donations benefit @iGrowChi !","2018-05-21 16:56 +0000","138.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"997894666396819456","https://twitter.com/weareotv/status/997894666396819456","Get your Yogma on this Monday with a donation based Vinyasa flow class led by #yogma creator Karla Huffman / @GypsyYoga7 ""Gypsy Yoga Presents: Vinyasa Flow and Then a Show"" https://t.co/7q1IVWUaaY https://t.co/VP4ToZL7P8","2018-05-19 17:40 +0000","261.0","1.0","0.0038314176245210726","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"997817152399990784","https://twitter.com/weareotv/status/997817152399990784","“We're your first network. We don't want to be your last network.” Read up on @SeedsSeries and OTV development in this #seedssereies review on @redeyechicago https://t.co/saizpYXsSp https://t.co/fAiKt8omDI","2018-05-19 12:32 +0000","4509.0","47.0","0.010423597249944556","3.0","0.0","10.0","2.0","2.0","0.0","13.0","0.0","0","0","0","0","0","17","17","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"997584126596272129","https://twitter.com/weareotv/status/997584126596272129","“I want people to be able to tell their own story because when somebody else who can’t really identify with you tells your story, they always get it wrong,” @SeedsSeries creator @dejaharrelll Watch season 1 of #seedsseries now: https://t.co/I6BKi0EZRp https://t.co/saizpYXsSp https://t.co/e7N7PYc7HF","2018-05-18 21:06 +0000","4937.0","73.0","0.0147863074741746","9.0","0.0","8.0","9.0","5.0","0.0","14.0","0.0","0","0","0","0","0","28","28","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"997221736331563009","https://twitter.com/weareotv/status/997221736331563009","In honor of #tbt we're celebrating the release of #QuareLife by @MShellyConner ! Check out these great shots by Jackie Rivas at the @ChiCulturCenter premiere. Watch Quare Life now: https://t.co/yKJEsTl3Yi https://t.co/MZX9beAZ4v","2018-05-17 21:06 +0000","328.0","10.0","0.03048780487804878","1.0","0.0","3.0","0.0","1.0","1.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"997171072033349632","https://twitter.com/weareotv/status/997171072033349632","#tbt to the premiere of @geetasguide at @ChiCulturCenter ! You can now watch all 12 episodes of season one right here: https://t.co/VjOFJkrdFz. All photos by Jackie Rivas. https://t.co/zapXQBggKK","2018-05-17 17:44 +0000","809.0","12.0","0.014833127317676144","2.0","0.0","5.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"996531671817228288","https://twitter.com/weareotv/status/996531671817228288","All photos from the #Exquisitecorpsediy and @velvetwebseries premieres are now available! Photos by Jackie Rivas. Check them out here: https://t.co/JF6rqFvesO https://t.co/oYpZSR2DRy","2018-05-15 23:23 +0000","336.0","20.0","0.05952380952380952","1.0","0.0","3.0","4.0","2.0","0.0","3.0","1.0","0","0","0","0","0","6","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"996080803552653312","https://twitter.com/weareotv/status/996080803552653312","Our #mcm goes out to @VRodriguezIII reminding us it's not enough to just be ""aware"" of Asian-Americans #AsianPacificAmericanHeritageMonth #YouShouldKnowThisByNow #PSA https://t.co/6z4MIchwSY","2018-05-14 17:32 +0000","1233.0","16.0","0.012976480129764802","4.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","79","8","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"994615913440792576","https://twitter.com/weareotv/status/994615913440792576","Get the t on #TheTTV, the series by @beacordelia  and @danielkyri premieres this summer! Piece written by Michelle Zacarias for @PeoplesWorld. https://t.co/Wm0CcJcFtJ https://t.co/TuKxy0tZp1","2018-05-10 16:31 +0000","650.0","31.0","0.047692307692307694","3.0","0.0","9.0","3.0","11.0","0.0","3.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"994254954679414786","https://twitter.com/weareotv/status/994254954679414786","https://t.co/Q9QJdpGv2a May is #nationalmasturbationmonth .. get in the mood with @FckYesSeries , season 2 now available on OTV","2018-05-09 16:37 +0000","395.0","7.0","0.017721518987341773","1.0","0.0","3.0","1.0","0.0","1.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"993546014412951560","https://twitter.com/weareotv/status/993546014412951560","Indie Spotlight: 'Geeta's Guide To Moving On' Gets Over A Bad Breakup - @tubefilter https://t.co/HJzD6aQ2s7 Watch @GeetasGuide now at https://t.co/VjOFJkrdFz https://t.co/5YRW2SCaTF","2018-05-07 17:40 +0000","278.0","12.0","0.04316546762589928","0.0","0.0","5.0","0.0","4.0","0.0","2.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"992583412048375809","https://twitter.com/weareotv/status/992583412048375809","‘Geeta’s Guide to Moving On’ creator and star Puja Mohindra: “I feel so grateful to be a storyteller in this moment in time” https://t.co/2C0y1xzOvc #FemaleFilmmakerFriday https://t.co/lv1tILAgaq","2018-05-05 01:55 +0000","261.0","4.0","0.01532567049808429","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"992510702068883457","https://twitter.com/weareotv/status/992510702068883457","Want to learn how to develop your own #webseries ? Join us @BuildCoffee tonight at 6pm to learn. Public Newsroom #61: Making TV with Aymar Jean Christian https://t.co/OyNS4QmCaf https://t.co/yyp9x0O7m2","2018-05-04 21:06 +0000","336.0","10.0","0.02976190476190476","0.0","0.0","6.0","2.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"992381374345764865","https://twitter.com/weareotv/status/992381374345764865","Tonight at 6pm ! https://t.co/xQAN25EoDv","2018-05-04 12:32 +0000","250.0","1.0","0.004","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"992221030423941120","https://twitter.com/weareotv/status/992221030423941120","#tbt to this glowing review of @brujos606 from @Into “Ricardo Gamboa's 'Brujos' Is A Queer Latinx Magic Revolution” https://t.co/ba8HCHQ068 You can watch the first 11 eps right here: https://t.co/0ugrwyB1Tm #brujostv https://t.co/tFBntOCc9K","2018-05-04 01:55 +0000","347.0","3.0","0.008645533141210375","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
